;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/08/2016 11:46:42
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4002AC  J	___GenExcept
0x9FC01374	0x70000000  NOP	
0x9FC01378	0x70000000  NOP	
0x9FC0137C	0x70000000  NOP	
0x9FC01380	0x0B4002B2  J	_main
0x9FC01384	0x70000000  NOP	
0x9FC01388	0x70000000  NOP	
0x9FC0138C	0x70000000  NOP	
0x9FC01390	0x70000000  NOP	
0x9FC01394	0x70000000  NOP	
0x9FC01398	0x70000000  NOP	
0x9FC0139C	0x70000000  NOP	
0x9FC013A0	0x0B4002B2  J	_main
0x9FC013A4	0x70000000  NOP	
0x9FC013A8	0x70000000  NOP	
0x9FC013AC	0x70000000  NOP	
0x9FC013B0	0x70000000  NOP	
0x9FC013B4	0x70000000  NOP	
0x9FC013B8	0x70000000  NOP	
0x9FC013BC	0x70000000  NOP	
0x9FC013C0	0x0B4002B2  J	_main
0x9FC013C4	0x70000000  NOP	
0x9FC013C8	0x70000000  NOP	
0x9FC013CC	0x70000000  NOP	
0x9FC013D0	0x70000000  NOP	
0x9FC013D4	0x70000000  NOP	
0x9FC013D8	0x70000000  NOP	
0x9FC013DC	0x70000000  NOP	
0x9FC013E0	0x0B4002B2  J	_main
0x9FC013E4	0x70000000  NOP	
0x9FC013E8	0x70000000  NOP	
0x9FC013EC	0x70000000  NOP	
0x9FC013F0	0x70000000  NOP	
0x9FC013F4	0x70000000  NOP	
0x9FC013F8	0x70000000  NOP	
0x9FC013FC	0x70000000  NOP	
0x9FC01400	0x0B4002B2  J	_main
0x9FC01404	0x70000000  NOP	
0x9FC01408	0x70000000  NOP	
0x9FC0140C	0x70000000  NOP	
0x9FC01410	0x70000000  NOP	
0x9FC01414	0x70000000  NOP	
0x9FC01418	0x70000000  NOP	
0x9FC0141C	0x70000000  NOP	
0x9FC01420	0x0B4002B2  J	_main
0x9FC01424	0x70000000  NOP	
0x9FC01428	0x70000000  NOP	
0x9FC0142C	0x70000000  NOP	
0x9FC01430	0x70000000  NOP	
0x9FC01434	0x70000000  NOP	
0x9FC01438	0x70000000  NOP	
0x9FC0143C	0x70000000  NOP	
0x9FC01440	0x0B4002B2  J	_main
0x9FC01444	0x70000000  NOP	
0x9FC01448	0x70000000  NOP	
0x9FC0144C	0x70000000  NOP	
0x9FC01450	0x70000000  NOP	
0x9FC01454	0x70000000  NOP	
0x9FC01458	0x70000000  NOP	
0x9FC0145C	0x70000000  NOP	
0x9FC01460	0x0B4002B2  J	_main
0x9FC01464	0x70000000  NOP	
0x9FC01468	0x70000000  NOP	
0x9FC0146C	0x70000000  NOP	
0x9FC01470	0x70000000  NOP	
0x9FC01474	0x70000000  NOP	
0x9FC01478	0x70000000  NOP	
0x9FC0147C	0x70000000  NOP	
0x9FC01480	0x0B4002B2  J	_main
0x9FC01484	0x70000000  NOP	
0x9FC01488	0x70000000  NOP	
0x9FC0148C	0x70000000  NOP	
0x9FC01490	0x70000000  NOP	
0x9FC01494	0x70000000  NOP	
0x9FC01498	0x70000000  NOP	
0x9FC0149C	0x70000000  NOP	
0x9FC014A0	0x0B4002B2  J	_main
0x9FC014A4	0x70000000  NOP	
0x9FC014A8	0x70000000  NOP	
0x9FC014AC	0x70000000  NOP	
0x9FC014B0	0x70000000  NOP	
0x9FC014B4	0x70000000  NOP	
0x9FC014B8	0x70000000  NOP	
0x9FC014BC	0x70000000  NOP	
0x9FC014C0	0x0B4002B2  J	_main
0x9FC014C4	0x70000000  NOP	
0x9FC014C8	0x70000000  NOP	
0x9FC014CC	0x70000000  NOP	
0x9FC014D0	0x70000000  NOP	
0x9FC014D4	0x70000000  NOP	
0x9FC014D8	0x70000000  NOP	
0x9FC014DC	0x70000000  NOP	
0x9FC014E0	0x0B4002B2  J	_main
0x9FC014E4	0x70000000  NOP	
0x9FC014E8	0x70000000  NOP	
0x9FC014EC	0x70000000  NOP	
0x9FC014F0	0x70000000  NOP	
0x9FC014F4	0x70000000  NOP	
0x9FC014F8	0x70000000  NOP	
0x9FC014FC	0x70000000  NOP	
0x9FC01500	0x0B4002B2  J	_main
0x9FC01504	0x70000000  NOP	
0x9FC01508	0x70000000  NOP	
0x9FC0150C	0x70000000  NOP	
0x9FC01510	0x70000000  NOP	
0x9FC01514	0x70000000  NOP	
0x9FC01518	0x70000000  NOP	
0x9FC0151C	0x70000000  NOP	
0x9FC01520	0x0B4002B2  J	_main
0x9FC01524	0x70000000  NOP	
0x9FC01528	0x70000000  NOP	
0x9FC0152C	0x70000000  NOP	
0x9FC01530	0x70000000  NOP	
0x9FC01534	0x70000000  NOP	
0x9FC01538	0x70000000  NOP	
0x9FC0153C	0x70000000  NOP	
0x9FC01540	0x0B4002B2  J	_main
0x9FC01544	0x70000000  NOP	
0x9FC01548	0x70000000  NOP	
0x9FC0154C	0x70000000  NOP	
0x9FC01550	0x70000000  NOP	
0x9FC01554	0x70000000  NOP	
0x9FC01558	0x70000000  NOP	
0x9FC0155C	0x70000000  NOP	
0x9FC01560	0x0B4001B8  J	_ADC_complete
0x9FC01564	0x70000000  NOP	
0x9FC01568	0x70000000  NOP	
0x9FC0156C	0x70000000  NOP	
0x9FC01570	0x70000000  NOP	
0x9FC01574	0x70000000  NOP	
0x9FC01578	0x70000000  NOP	
0x9FC0157C	0x70000000  NOP	
0x9FC01580	0x0B4002B2  J	_main
0x9FC01584	0x70000000  NOP	
0x9FC01588	0x70000000  NOP	
0x9FC0158C	0x70000000  NOP	
0x9FC01590	0x70000000  NOP	
0x9FC01594	0x70000000  NOP	
0x9FC01598	0x70000000  NOP	
0x9FC0159C	0x70000000  NOP	
0x9FC015A0	0x0B4002B2  J	_main
0x9FC015A4	0x70000000  NOP	
0x9FC015A8	0x70000000  NOP	
0x9FC015AC	0x70000000  NOP	
0x9FC015B0	0x70000000  NOP	
0x9FC015B4	0x70000000  NOP	
0x9FC015B8	0x70000000  NOP	
0x9FC015BC	0x70000000  NOP	
0x9FC015C0	0x0B4002B2  J	_main
0x9FC015C4	0x70000000  NOP	
0x9FC015C8	0x70000000  NOP	
0x9FC015CC	0x70000000  NOP	
0x9FC015D0	0x70000000  NOP	
0x9FC015D4	0x70000000  NOP	
0x9FC015D8	0x70000000  NOP	
0x9FC015DC	0x70000000  NOP	
0x9FC015E0	0x0B4002B2  J	_main
0x9FC015E4	0x70000000  NOP	
0x9FC015E8	0x70000000  NOP	
0x9FC015EC	0x70000000  NOP	
0x9FC015F0	0x70000000  NOP	
0x9FC015F4	0x70000000  NOP	
0x9FC015F8	0x70000000  NOP	
0x9FC015FC	0x70000000  NOP	
0x9FC01600	0x0B4002B2  J	_main
0x9FC01604	0x70000000  NOP	
0x9FC01608	0x70000000  NOP	
0x9FC0160C	0x70000000  NOP	
0x9FC01610	0x70000000  NOP	
0x9FC01614	0x70000000  NOP	
0x9FC01618	0x70000000  NOP	
0x9FC0161C	0x70000000  NOP	
0x9FC01620	0x0B4002B2  J	_main
0x9FC01624	0x70000000  NOP	
0x9FC01628	0x70000000  NOP	
0x9FC0162C	0x70000000  NOP	
0x9FC01630	0x70000000  NOP	
0x9FC01634	0x70000000  NOP	
0x9FC01638	0x70000000  NOP	
0x9FC0163C	0x70000000  NOP	
0x9FC01640	0x0B4002B2  J	_main
0x9FC01644	0x70000000  NOP	
0x9FC01648	0x70000000  NOP	
0x9FC0164C	0x70000000  NOP	
0x9FC01650	0x70000000  NOP	
0x9FC01654	0x70000000  NOP	
0x9FC01658	0x70000000  NOP	
0x9FC0165C	0x70000000  NOP	
0x9FC01660	0x0B4002B2  J	_main
0x9FC01664	0x70000000  NOP	
0x9FC01668	0x70000000  NOP	
0x9FC0166C	0x70000000  NOP	
0x9FC01670	0x70000000  NOP	
0x9FC01674	0x70000000  NOP	
0x9FC01678	0x70000000  NOP	
0x9FC0167C	0x70000000  NOP	
0x9FC01680	0x0B4002B2  J	_main
0x9FC01684	0x70000000  NOP	
0x9FC01688	0x70000000  NOP	
0x9FC0168C	0x70000000  NOP	
0x9FC01690	0x70000000  NOP	
0x9FC01694	0x70000000  NOP	
0x9FC01698	0x70000000  NOP	
0x9FC0169C	0x70000000  NOP	
0x9FC016A0	0x0B4002B2  J	_main
0x9FC016A4	0x70000000  NOP	
0x9FC016A8	0x70000000  NOP	
0x9FC016AC	0x70000000  NOP	
0x9FC016B0	0x70000000  NOP	
0x9FC016B4	0x70000000  NOP	
0x9FC016B8	0x70000000  NOP	
0x9FC016BC	0x70000000  NOP	
0x9FC016C0	0x0B4002B2  J	_main
0x9FC016C4	0x70000000  NOP	
0x9FC016C8	0x70000000  NOP	
0x9FC016CC	0x70000000  NOP	
0x9FC016D0	0x70000000  NOP	
0x9FC016D4	0x70000000  NOP	
0x9FC016D8	0x70000000  NOP	
0x9FC016DC	0x70000000  NOP	
0x9FC016E0	0x0B4002B2  J	_main
0x9FC016E4	0x70000000  NOP	
0x9FC016E8	0x70000000  NOP	
0x9FC016EC	0x70000000  NOP	
0x9FC016F0	0x70000000  NOP	
0x9FC016F4	0x70000000  NOP	
0x9FC016F8	0x70000000  NOP	
0x9FC016FC	0x70000000  NOP	
0x9FC01700	0x70000000  NOP	
0x9FC01704	0x70000000  NOP	
0x9FC01708	0x70000000  NOP	
0x9FC0170C	0x70000000  NOP	
0x9FC01710	0x70000000  NOP	
0x9FC01714	0x70000000  NOP	
0x9FC01718	0x70000000  NOP	
0x9FC0171C	0x70000000  NOP	
0x9FC01720	0x70000000  NOP	
0x9FC01724	0x70000000  NOP	
0x9FC01728	0x70000000  NOP	
0x9FC0172C	0x70000000  NOP	
0x9FC01730	0x70000000  NOP	
0x9FC01734	0x70000000  NOP	
0x9FC01738	0x70000000  NOP	
0x9FC0173C	0x70000000  NOP	
0x9FC01740	0x70000000  NOP	
0x9FC01744	0x70000000  NOP	
0x9FC01748	0x70000000  NOP	
0x9FC0174C	0x70000000  NOP	
0x9FC01750	0x70000000  NOP	
0x9FC01754	0x70000000  NOP	
0x9FC01758	0x70000000  NOP	
0x9FC0175C	0x70000000  NOP	
0x9FC01760	0x70000000  NOP	
0x9FC01764	0x70000000  NOP	
0x9FC01768	0x70000000  NOP	
0x9FC0176C	0x70000000  NOP	
0x9FC01770	0x70000000  NOP	
0x9FC01774	0x70000000  NOP	
0x9FC01778	0x70000000  NOP	
0x9FC0177C	0x70000000  NOP	
0x9FC01780	0x0B4002B2  J	_main
0x9FC01784	0x70000000  NOP	
0x9FC01788	0x70000000  NOP	
0x9FC0178C	0x70000000  NOP	
0x9FC01790	0x70000000  NOP	
0x9FC01794	0x70000000  NOP	
0x9FC01798	0x70000000  NOP	
0x9FC0179C	0x70000000  NOP	
0x9FC017A0	0x0B4002B2  J	_main
0x9FC017A4	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DE0B2C  ORI	R30, R30, 2860
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;ultrazvuk+gtqph3inputs.c, 161 :: 		void main() {
;ultrazvuk+gtqph3inputs.c, 162 :: 		TRISA2_bit = 0;
0x9D000AC8	0x34020004  ORI	R2, R0, 0x0004
0x9D000ACC	0x3C1EBF88  LUI	R30, 49032
0x9D000AD0	0xA3C26004  SB	R2, 24580(R30)
;ultrazvuk+gtqph3inputs.c, 163 :: 		LATA2_bit = -1;
0x9D000AD4	0x34020004  ORI	R2, R0, 0x0004
0x9D000AD8	0x3C1EBF88  LUI	R30, 49032
0x9D000ADC	0xA3C26028  SB	R2, 24616(R30)
;ultrazvuk+gtqph3inputs.c, 164 :: 		TRISA3_bit = 0;
0x9D000AE0	0x34020008  ORI	R2, R0, 0x0008
0x9D000AE4	0x3C1EBF88  LUI	R30, 49032
0x9D000AE8	0xA3C26004  SB	R2, 24580(R30)
;ultrazvuk+gtqph3inputs.c, 165 :: 		LATA3_bit = 0;
0x9D000AEC	0x34020008  ORI	R2, R0, 0x0008
0x9D000AF0	0x3C1EBF88  LUI	R30, 49032
;ultrazvuk+gtqph3inputs.c, 166 :: 		InitTimer1();
0x9D000AF4	0x0F400122  JAL	_InitTimer1+0
0x9D000AF8	0xA3C26024  SB	R2, 24612(R30)
;ultrazvuk+gtqph3inputs.c, 167 :: 		InitTimer3();
0x9D000AFC	0x0F400118  JAL	_InitTimer3+0
0x9D000B00	0x70000000  NOP	
;ultrazvuk+gtqph3inputs.c, 168 :: 		EnableInterrupts();
;ultrazvuk+gtqph3inputs.c, 169 :: 		InitADC();
0x9D000B04	0x0F40013B  JAL	_InitADC+0
0x9D000B08	0x417E6020  EI	R30
;ultrazvuk+gtqph3inputs.c, 170 :: 		InitDataSend();
0x9D000B0C	0x0F4001AE  JAL	_InitDataSend+0
0x9D000B10	0x70000000  NOP	
;ultrazvuk+gtqph3inputs.c, 171 :: 		SampleADC();
0x9D000B14	0x0F4001A2  JAL	_SampleADC+0
0x9D000B18	0x70000000  NOP	
;ultrazvuk+gtqph3inputs.c, 172 :: 		SendData();
0x9D000B1C	0x0F4000DE  JAL	_SendData+0
0x9D000B20	0x70000000  NOP	
;ultrazvuk+gtqph3inputs.c, 173 :: 		}
L_end_main:
L__main_end_loop:
0x9D000B24	0x0B4002C9  J	L__main_end_loop
0x9D000B28	0x70000000  NOP	
; end of _main
_InitTimer1:
;ultrazvuk+gtqph3inputs.c, 18 :: 		void InitTimer1(){
;ultrazvuk+gtqph3inputs.c, 19 :: 		T1CON         = 0x8000;
0x9D000488	0x34028000  ORI	R2, R0, 32768
0x9D00048C	0x3C1EBF80  LUI	R30, 49024
0x9D000490	0xAFC20600  SW	R2, 1536(R30)
;ultrazvuk+gtqph3inputs.c, 20 :: 		T1IP0_bit         = 1;
0x9D000494	0x34020004  ORI	R2, R0, 0x0004
0x9D000498	0x3C1EBF88  LUI	R30, 49032
0x9D00049C	0xA3C210A8  SB	R2, 4264(R30)
;ultrazvuk+gtqph3inputs.c, 21 :: 		T1IP1_bit         = 1;
0x9D0004A0	0x34020008  ORI	R2, R0, 0x0008
0x9D0004A4	0x3C1EBF88  LUI	R30, 49032
0x9D0004A8	0xA3C210A8  SB	R2, 4264(R30)
;ultrazvuk+gtqph3inputs.c, 22 :: 		T1IP2_bit         = 1;
0x9D0004AC	0x34020010  ORI	R2, R0, 0x0010
0x9D0004B0	0x3C1EBF88  LUI	R30, 49032
0x9D0004B4	0xA3C210A8  SB	R2, 4264(R30)
;ultrazvuk+gtqph3inputs.c, 23 :: 		T1IF_bit         = 0;
0x9D0004B8	0x34020010  ORI	R2, R0, 0x0010
0x9D0004BC	0x3C1EBF88  LUI	R30, 49032
0x9D0004C0	0xA3C21034  SB	R2, 4148(R30)
;ultrazvuk+gtqph3inputs.c, 24 :: 		T1IE_bit         = 1;
0x9D0004C4	0x34020010  ORI	R2, R0, 0x0010
0x9D0004C8	0x3C1EBF88  LUI	R30, 49032
0x9D0004CC	0xA3C21068  SB	R2, 4200(R30)
;ultrazvuk+gtqph3inputs.c, 25 :: 		PR1             = 1000;
0x9D0004D0	0x340203E8  ORI	R2, R0, 1000
0x9D0004D4	0x3C1EBF80  LUI	R30, 49024
0x9D0004D8	0xAFC20620  SW	R2, 1568(R30)
;ultrazvuk+gtqph3inputs.c, 26 :: 		TMR1                 = 0;
0x9D0004DC	0x3C1EBF80  LUI	R30, 49024
0x9D0004E0	0xAFC00610  SW	R0, 1552(R30)
;ultrazvuk+gtqph3inputs.c, 27 :: 		}
L_end_InitTimer1:
0x9D0004E4	0x03E00008  JR	RA
0x9D0004E8	0x70000000  NOP	
; end of _InitTimer1
_InitTimer3:
;ultrazvuk+gtqph3inputs.c, 28 :: 		void InitTimer3(){
;ultrazvuk+gtqph3inputs.c, 29 :: 		T3CON                 = 0x8000;
0x9D000460	0x34028000  ORI	R2, R0, 32768
0x9D000464	0x3C1EBF80  LUI	R30, 49024
0x9D000468	0xAFC20A00  SW	R2, 2560(R30)
;ultrazvuk+gtqph3inputs.c, 30 :: 		PR3                 = 320;
0x9D00046C	0x34020140  ORI	R2, R0, 320
0x9D000470	0x3C1EBF80  LUI	R30, 49024
0x9D000474	0xAFC20A20  SW	R2, 2592(R30)
;ultrazvuk+gtqph3inputs.c, 31 :: 		TMR3                 = 0;
0x9D000478	0x3C1EBF80  LUI	R30, 49024
0x9D00047C	0xAFC00A10  SW	R0, 2576(R30)
;ultrazvuk+gtqph3inputs.c, 32 :: 		}
L_end_InitTimer3:
0x9D000480	0x03E00008  JR	RA
0x9D000484	0x70000000  NOP	
; end of _InitTimer3
_InitADC:
;ultrazvuk+gtqph3inputs.c, 35 :: 		void InitADC(){
0x9D0004EC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0004F0	0xAFBF0000  SW	RA, 0(SP)
;ultrazvuk+gtqph3inputs.c, 36 :: 		AD1CON1.B15 = 0;  //Turn ADC off
0x9D0004F4	0x34028000  ORI	R2, R0, 32768
0x9D0004F8	0x3C1EBF81  LUI	R30, 49025
0x9D0004FC	0xAFC29004  SW	R2, -28668(R30)
;ultrazvuk+gtqph3inputs.c, 38 :: 		TRISB0_bit = 1;
0x9D000500	0x34020001  ORI	R2, R0, 0x0001
0x9D000504	0x3C1EBF88  LUI	R30, 49032
0x9D000508	0xA3C26048  SB	R2, 24648(R30)
;ultrazvuk+gtqph3inputs.c, 39 :: 		TRISB1_bit = 1;
0x9D00050C	0x34020002  ORI	R2, R0, 0x0002
0x9D000510	0x3C1EBF88  LUI	R30, 49032
0x9D000514	0xA3C26048  SB	R2, 24648(R30)
;ultrazvuk+gtqph3inputs.c, 40 :: 		TRISB4_bit = 1;
0x9D000518	0x34020010  ORI	R2, R0, 0x0010
0x9D00051C	0x3C1EBF88  LUI	R30, 49032
0x9D000520	0xA3C26048  SB	R2, 24648(R30)
;ultrazvuk+gtqph3inputs.c, 41 :: 		AD1PCFG = ~(CHANNELS);
0x9D000524	0x3C02FFFF  LUI	R2, 65535
0x9D000528	0x3442FFF0  ORI	R2, R2, 65520
0x9D00052C	0x3C1EBF81  LUI	R30, 49025
0x9D000530	0xAFC29060  SW	R2, -28576(R30)
;ultrazvuk+gtqph3inputs.c, 43 :: 		FORM0_bit = 0;
0x9D000534	0x34020001  ORI	R2, R0, 0x0001
0x9D000538	0x3C1EBF81  LUI	R30, 49025
0x9D00053C	0xA3C29005  SB	R2, -28667(R30)
;ultrazvuk+gtqph3inputs.c, 44 :: 		FORM1_bit = 0;
0x9D000540	0x34020002  ORI	R2, R0, 0x0002
0x9D000544	0x3C1EBF81  LUI	R30, 49025
0x9D000548	0xA3C29005  SB	R2, -28667(R30)
;ultrazvuk+gtqph3inputs.c, 45 :: 		FORM2_bit = 0;   //16-bit integer format
0x9D00054C	0x34020004  ORI	R2, R0, 0x0004
0x9D000550	0x3C1EBF81  LUI	R30, 49025
0x9D000554	0xA3C29005  SB	R2, -28667(R30)
;ultrazvuk+gtqph3inputs.c, 47 :: 		SSRC0_bit = 0;
0x9D000558	0x34020020  ORI	R2, R0, 0x0020
0x9D00055C	0x3C1EBF81  LUI	R30, 49025
0x9D000560	0xA3C29004  SB	R2, -28668(R30)
;ultrazvuk+gtqph3inputs.c, 48 :: 		SSRC1_bit = 1;
0x9D000564	0x34020040  ORI	R2, R0, 0x0040
0x9D000568	0x3C1EBF81  LUI	R30, 49025
0x9D00056C	0xA3C29008  SB	R2, -28664(R30)
;ultrazvuk+gtqph3inputs.c, 49 :: 		SSRC2_bit = 0;   //Conversion trigger source Timer3
0x9D000570	0x34020080  ORI	R2, R0, 0x0080
0x9D000574	0x3C1EBF81  LUI	R30, 49025
0x9D000578	0xA3C29004  SB	R2, -28668(R30)
;ultrazvuk+gtqph3inputs.c, 51 :: 		CLRASAM_bit = 0; //Don't stop converting
0x9D00057C	0x34020010  ORI	R2, R0, 0x0010
0x9D000580	0x3C1EBF81  LUI	R30, 49025
0x9D000584	0xA3C29004  SB	R2, -28668(R30)
;ultrazvuk+gtqph3inputs.c, 53 :: 		ASAM_bit = 1;    //Start sampling immediately
0x9D000588	0x34020004  ORI	R2, R0, 0x0004
0x9D00058C	0x3C1EBF81  LUI	R30, 49025
0x9D000590	0xA3C29008  SB	R2, -28664(R30)
;ultrazvuk+gtqph3inputs.c, 55 :: 		CSCNA_bit = 1;   //Scan inputs
0x9D000594	0x34020004  ORI	R2, R0, 0x0004
0x9D000598	0x3C1EBF81  LUI	R30, 49025
0x9D00059C	0xA3C29019  SB	R2, -28647(R30)
;ultrazvuk+gtqph3inputs.c, 57 :: 		VCFG0_bit = 0;
0x9D0005A0	0x34020020  ORI	R2, R0, 0x0020
0x9D0005A4	0x3C1EBF81  LUI	R30, 49025
0x9D0005A8	0xA3C29015  SB	R2, -28651(R30)
;ultrazvuk+gtqph3inputs.c, 58 :: 		VCFG1_bit = 0;
0x9D0005AC	0x34020040  ORI	R2, R0, 0x0040
0x9D0005B0	0x3C1EBF81  LUI	R30, 49025
0x9D0005B4	0xA3C29015  SB	R2, -28651(R30)
;ultrazvuk+gtqph3inputs.c, 59 :: 		VCFG2_bit = 0;     //AVdd and AVss voltage reference pins
0x9D0005B8	0x34020080  ORI	R2, R0, 0x0080
0x9D0005BC	0x3C1EBF81  LUI	R30, 49025
0x9D0005C0	0xA3C29015  SB	R2, -28651(R30)
;ultrazvuk+gtqph3inputs.c, 61 :: 		CH0NA_bit = 0;     //Mux negative input is Vr-
0x9D0005C4	0x34020080  ORI	R2, R0, 0x0080
0x9D0005C8	0x3C1EBF81  LUI	R30, 49025
0x9D0005CC	0xA3C29046  SB	R2, -28602(R30)
;ultrazvuk+gtqph3inputs.c, 63 :: 		ALTS_bit = 0;      //Always use MUXA settings
0x9D0005D0	0x34020001  ORI	R2, R0, 0x0001
0x9D0005D4	0x3C1EBF81  LUI	R30, 49025
0x9D0005D8	0xA3C29014  SB	R2, -28652(R30)
;ultrazvuk+gtqph3inputs.c, 65 :: 		ADRC_bit = 1;      //Use ADC Internal RC oscillator
0x9D0005DC	0x34020080  ORI	R2, R0, 0x0080
0x9D0005E0	0x3C1EBF81  LUI	R30, 49025
0x9D0005E4	0xA3C29029  SB	R2, -28631(R30)
;ultrazvuk+gtqph3inputs.c, 67 :: 		SMPI0_bit = 1;
0x9D0005E8	0x34020004  ORI	R2, R0, 0x0004
0x9D0005EC	0x3C1EBF81  LUI	R30, 49025
0x9D0005F0	0xA3C29018  SB	R2, -28648(R30)
;ultrazvuk+gtqph3inputs.c, 68 :: 		SMPI1_bit = 1;
0x9D0005F4	0x34020008  ORI	R2, R0, 0x0008
